Date of Final Decision,Submission Number,Device,Company,Panel (lead),Primary Product Code
3/10/2023,K223325,uMI Panorama,Shanghai United Imaging,Radiology,KPS
3/9/2023,K223514,Spectral Bone Marrow,"GE Medical Systems, LLC",Radiology,JAK
3/9/2023,K221706,AccuContour,Manteia Technologies C,Radiology,QKB
3/7/2023,K223726,Aquilion Precision (TSX-304A/4) V10.14 with AiCE,Canon Medical Systems,Radiology,JAK
3/3/2023,K222819,Aquilion Serve (TSX-307A/1) V1.2 with AiCE-i,Canon Medical Systems,Radiology,JAK
3/2/2023,K222176,BoneView,Gleamer,Radiology,QBS
3/2/2023,K222884,Rapid NCCT Stroke,"iSchemaView, Inc.",Radiology,QAS
3/1/2023,K221680,Xeleris V Processing and Review System,GE Healthcare,Radiology,LLZ
2/24/2023,K221592,AVIEW Lung Nodule CAD,"Coreline Soft Co.,Ltd.",Radiology,OEB
2/24/2023,DEN220063,Caption Interpretation Automated Ejection Fraction Software,"Caption Health, Inc",Radiology,QVD
2/23/2023,K221564,Brainomix 360 e-ASPECTS,Brainomix Limited,Radiology,POK
2/23/2023,K222579,Belun Sleep System BLS-100,Belun Technology Comp,Anesthesiology,MNR
2/22/2023,K230208,Swoop® Portable MR Imaging System™,"Hyperfine, Inc.",Radiology,LNH
2/22/2023,K230197,BoneMRI v1.6,MRIguidance B.V.,Radiology,QIH
2/17/2023,DEN210022,PMD-200,Medasense Biometrics Lt,Anesthesiology,QVE
2/16/2023,K223028,uCT ATLAS Astound with uWS-CT-Dual Energy Analysis,Shanghai United Imaging,Radiology,JAK
2/16/2023,K222755,uMR 680,Shanghai United Imaging,Radiology,LNH
2/15/2023,K222389,ZEUS System,"iRhythm Technologies, I",Cardiovascular,DQK
2/13/2023,K223387,"V8 Diagnostic Ultrasound System, V7 Diagnostic Ultrasound System","Samsung Medison Co., Lt",Radiology,IYN
2/13/2023,K223439,SIGNA Victor,GE Healthcare (Tianjin) C,Radiology,LNH
2/6/2023,K223296,Videa Perio Assist,"VideaHealth, Inc.",Radiology,QIH
2/2/2023,K222803,Oncospace,"Oncospace, Inc.",Radiology,MUJ
2/1/2023,K230020,BriefCase,"Aidoc Medical, Ltd.",Radiology,QFM
2/1/2023,K222970,LVivo IQS,DiA Imaging Analysis Ltd,Radiology,QIH
2/1/2023,K223396,Rapid RV/LV,iSchema View Inc.,Radiology,QIH
1/27/2023,K221868,QOCA image Smart CXR Image Processing System,Quanta Computer Inc.,Radiology,QFM
1/23/2023,K222406,Clarius AI,Clarius Mobile Health Co,Radiology,QIH
1/21/2023,K223516,VX1+,Volta Medical,Cardiovascular,DQK
1/18/2023,K222593,TruPlan Computed Tomography (CT) Imaging Software,Circle Cardiovascular Ima,Radiology,LLZ
1/13/2023,K223502,MR Diffusion Perfusion Mismatch V1.0,Olea Medical,Radiology,LLZ
1/12/2023,K222458,AIBOLIT 3D+,"Aibolit Technologies, LLC",Radiology,LLZ
1/11/2023,K223738,Alpha Control Liner System (ACLS),Coapt,Neurology,GXY
12/23/2022,K223442,MR 5300 and MR 7700 R11 MR Systems,Philips Medical Systems,Radiology,LNH
12/23/2022,K214036,AVIEW,"Coreline Soft Co.,Ltd.",Radiology,QIH
12/22/2022,K223311,Philips CT 3500,Philips Healthcare (Suzh,Radiology,JAK
12/16/2022,K222275,Saige-Density,"DeepHealth, Inc.",Radiology,QIH
12/16/2022,K223268,BrainInsight,"Hyperfine, Inc.",Radiology,QIH
12/16/2022,K220928,Overjet Calculus Assist,Overjet Inc.,Radiology,MYN
12/6/2022,K223247,Swoop Portable MR Imaging System,"Hyperfine, Inc.",Radiology,LNH
12/5/2022,K222692,BriefCase,"Aidoc Medical, Ltd.",Radiology,QFM
12/1/2022,K220786,STAR Apollo Mapping System,"Rhythm Al, Ltd",Cardiovascular,DQK
11/22/2022,K221716,CINA,AVICENNA.AI,Radiology,QAS
11/22/2022,K221624,Avenda Health AI Prostate Cancer Planning Software,"Avenda Health, Inc.",Radiology,POK
11/21/2022,K223032,SIS System (Version 5.6.0),Surgical Information Scie,Radiology,QIH
11/18/2022,K221330,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
11/16/2022,K221762,BoneMRI v1.4,MRlguidance B.V.,Radiology,QIH
11/14/2022,K222428,Syngo Dynamics (Version VA40F),Siemens Medical Solutio,Radiology,QIH
11/10/2022,K221183,AEYE-DS,"AEYE Health, Inc.",Ophthalmic,PIB
11/10/2022,K220408,AVIEW RT ACS,"Coreline Soft Co.,Ltd",Radiology,QKB
11/8/2022,K221552,EFAI ChestSuite XR Pneumothorax Assessment System,"Ever Fortune AI Co., Ltd.",Radiology,QFM
10/31/2022,P210015,Avive Automated External Defibrillator (AED) System,"Avive Solutions, Inc.",Cardiovascular,MKJ
10/27/2022,K220332,uMR Omega with uWS-MR-MRS,Shanghai United Imaging,Radiology,LNH
10/25/2022,K222070,EndoNaut,Therenva SAS,Radiology,OWB
10/21/2022,K223042,Viz LVO ContaCT,"Viz.ai, Inc.",Radiology,QAS
10/20/2022,K222361,AI-Rad Companion (Musculoskeletal),Siemens Medical Solutio,Radiology,JAK
10/18/2022,DEN220024,ScanNav Anatomy Peripheral Nerve Block,Intelligent Ultrasound L,Anesthesiology,QRG
10/18/2022,K221632,Spine CAMP™,"Medical Metrics, Inc.",Radiology,QIH
10/14/2022,K213857,HeartFlow Analysis,"HeartFlow, Inc.",Cardiovascular,PJA
10/14/2022,K221305,AI-Rad Companion Organs RT,Siemens Medical Solutio,Radiology,QKB
10/7/2022,K220709,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
10/6/2022,K221449,Genius AI Detection 2.0,"Hologic, Inc.",Radiology,QDQ
10/5/2022,K221892,VISIONAIR,PacificMD Biotech Llc,Anesthesiology,BXQ
9/30/2022,K211611,QIR Suite,CASIS Cardiac Simulation,Radiology,QIH
9/29/2022,K220080,CogNet QmTRIAGE,"MedCognetics, Inc.",Radiology,QFM
9/28/2022,K222329,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
9/27/2022,K221738,NS-HGlio,Neosoma Inc.,Radiology,QIH
9/21/2022,K221179,SomnoMetry,Neumetry Medical Inc,Neurology,OLZ
9/20/2022,K213353,Aorta-CAD,"Imagen Technologies, In",Radiology,MYN
9/13/2022,K221733,"MAGNETOM Sola, MAGNETOM Altea, MAGNETOM Sola Fit",Siemens Medical Solutio,Radiology,LNH
9/12/2022,K221456,Rapid ICH,iSchemaView Inc.,Radiology,QAS
9/12/2022,K220986,Aquilion Precision (TSX-304A/4) V10.10 with AiCE,Canon Medical Systems,Radiology,JAK
9/8/2022,K222076,EFAI ChestSuite XR Pleural Effusion Assessment System,"Ever Fortune.AI Co., Ltd.",Radiology,QFM
9/7/2022,K220783,syngo.via RT Image Suite,Siemens Medical Solutio,Radiology,MUJ
9/6/2022,K213960,LiverMultiScan v5 (LMSv5),Perspectum,Radiology,LNH
9/1/2022,K221241,DrAid for Radiology v1,VinBrain Joint Stock Com,Radiology,QFM
8/29/2022,K221100,Viz RV/LV,"Viz.ai, Inc.",Radiology,QIH
8/26/2022,K222277,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
8/25/2022,K211841,MRI Planner,Spectronic Medical AB,Radiology,MUJ
8/25/2022,K221962,LINQ II Insertable Cardiac Monitor,"Medtronic, Inc.",Cardiovascular,MXD
8/24/2022,K220598,AutoContour Model RADAC V2,"Radformation, Inc.",Radiology,QKB
8/22/2022,K221599,HS40 Diagnostic Ultrasound System,"Samsung Medison Co., Lt",Radiology,IYN
8/19/2022,K222172,MI View&GO,Siemens Medical Solutio,Radiology,QIH
8/12/2022,K213686,SKOUT Software,Iterative Scopes Inc.,Gastroenterology-Urology,QNP
8/12/2022,K220349,TeraRecon Neuro,"TeraRecon, Inc",Radiology,LLZ
8/11/2022,K213713,AI-Rad Companion (Pulmonary),Siemens Healthcare Gm,Radiology,JAK
8/8/2022,K213645,ClearPoint Maestro Brain Model,"ClearPoint Neuro, Inc.",Radiology,QIH
8/3/2022,K221347,Transpara 1.7.2,ScreenPoint Medical B.V.,Radiology,QDQ
8/3/2022,K221432,Customize,3D-Side SA,Radiology,QIH
7/29/2022,K213760,ABMD Software,HeartLung Corporation,Radiology,KGI
7/29/2022,K220961,Deep Learning Image Reconstruction,GE Healthcare Japan Cor,Radiology,JAK
7/28/2022,K213998,cvi42 Auto Imaging Software Application,Circle Cardiovascular Ima,Radiology,QIH
7/28/2022,K221923,Swoop Portable MR Imaging System,"Hyperfine, Inc.",Radiology,LNH
7/27/2022,K210822,DeepRhythmAI,Medicalgorithmics S.A.,Cardiovascular,DQK
7/25/2022,K220439,Viz SDH,"Viz.ai, Inc.",Radiology,QAS
7/22/2022,K220624,AI4CMR v1.0,AI4MedImaging Medical,Radiology,LLZ
7/22/2022,K220882,"Vivid E80, Vivid E90, Vivid E95",GE Medical Systems Ultr,Radiology,IYN
7/22/2022,K220940,"EchoPAC Software Only, EchoPAC Plug-in",GE Medical Systems Ultr,Radiology,QIH
7/20/2022,K220956,Libby Echo:Prio,"Dyad Medical, Inc",Radiology,QIH
7/19/2022,K213357,"Study Watch with Irregular Pulse Monitor (Home), Study Watch with Irregular Pulse Monitor",Verily Life Sciences LLC,Cardiovascular,DXH
7/19/2022,K220815,BrainInsight,"Hyperfine, Inc.",Radiology,QIH
7/19/2022,K213409,ZEUS System (Zio Watch),"iRhythm Technologies, I",Cardiovascular,DQK
7/18/2022,K221147,"Vivid T8, Vivid T9",GE Medical Systems Ultr,Radiology,IYN
7/18/2022,K221148,Vivid iq,GE Medical Systems Ultr,Radiology,IYN
7/15/2022,K220619,"Vivid S60N, Vivid S70N",GE Medical Systems Ultr,Radiology,IYN
7/14/2022,K221203,AHI System,Fifth Eye Inc.,Cardiovascular,QNV
7/13/2022,K221727,syngo.CT Extended Functionality,Siemens Medical Solutio,Radiology,JAK
7/8/2022,K212783,ProstatID,"ScanMed, LLC",Radiology,QDQ
7/6/2022,K210069,Minuteful - kidney test,Healthy.io Ltd.,Clinical Chemistry,JIR
6/29/2022,K213794,Eko Murmur Analysis Software (EMAS),"Eko Devices, Inc.",Cardiovascular,DQD
6/29/2022,K220975,"V8 Diagnostic Ultrasound System, V7 Diagnostic Ultrasound System","Samsung Medison Co., Lt",Radiology,IYN
6/27/2022,K220851,Venue,GE Medical Systems,Radiology,IYN
6/27/2022,K220848,Venue Fit,GE Medical Systems,Radiology,IYN
6/24/2022,K220575,"MAGNETOM Free.Max, MAGNETOM Free.Star",Siemens Medical Solutio,Radiology,LNH
6/23/2022,K220497,CoLumbo,Smart Soft Healthcare AD,Radiology,QIH
6/21/2022,K220800,Venue Go,GE Medical Systems Ultr,Radiology,IYN
6/17/2022,K213037,IDx-DR v2.3,Digital Diagnostics Inc.,Ophthalmic,PIB
6/17/2022,K221463,ElucidVivo A.3,Elucid Bioimaging Inc.,Radiology,LLZ
6/17/2022,K220813,ART-PLAN,TheraPanacea,Radiology,QKB
6/16/2022,K213504,"Aquilion ONE (TSX-306A/3) V10.12 with Spectral Imaging System, Vitrea Software Package, VSTP-001A",Canon Medical Systems,Radiology,JAK
6/10/2022,K221393,Swoop Portable MR Imaging System,"Hyperfine, Inc.",Radiology,LNH
6/8/2022,K213882,EarliPoint System,"EarliTec Diagnostics, Inc.",Neurology,QPF
6/8/2022,K213717,AIR Recon DL,"GE Medical Systems,LLC (",Radiology,LNH
6/6/2022,K220358,"Voluson Expert 22, Voluson Expert 20, Voluson Expert 18",GE Medical Systems Ultr,Radiology,IYN
6/3/2022,K213971,Atrial Fibrillation History Feature,Apple Inc.,Cardiovascular,QDB
6/3/2022,K221314,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
6/2/2022,K220164,Rayvolve,AZmed SAS,Radiology,QBS
5/31/2022,K221248,Rapid LVO,iSchemaView Inc.,Radiology,QAS
5/31/2022,K220766,eMurmur Heart AI,CSD Labs GmbH,Cardiovascular,DQD
5/25/2022,K220416,SwiftMR,AIRS Medical Inc.,Radiology,LLZ
5/17/2022,K220499,Rapid PE Triage and Notification (PETN),iSchemaView Inc.,Radiology,QAS
5/17/2022,K221219,syngo.CT CaScoring,Siemens Medical Solutio,Radiology,JAK
5/17/2022,K221240,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
5/16/2022,K213583,"Achieva, Ingenia, Ingenia CX, Ingenia Elition and Ingenia Ambition MR Systems",Philips Medical Systems,Radiology,LNH
5/13/2022,K220589,MAGNETOM Skyra Fit,Siemens Medical Solutio,Radiology,LNH
5/13/2022,K221106,Quantib Prostate,Quantib BV,Radiology,LLZ
5/12/2022,K220105,Saige-Dx,"DeepHealth, Inc.",Radiology,QDQ
5/11/2022,K220446,Versana Balance,GE Medical Systems Ultr,Radiology,IYN
5/10/2022,K212519,Overjet Caries Assist,"Overjet, Inc.",Radiology,MYN
5/6/2022,K211966,Segment 3DPrint,Medviso AB,Radiology,LLZ
5/3/2022,K212915,MVision AI Segmentation,MVision AI,Radiology,QKB
5/3/2022,K220013,X100HT with Slide Loader with Full Field Peripheral Blood Smear (PBS) Application,Scopio Labs Ltd.,Hematology,JOY
4/29/2022,K220899,Oxehealth Vital Signs,Oxehealth Limited,Cardiovascular,QME
4/29/2022,K220939,MAGNETOM Lumina and MAGNETOM Vida Fit with syngo MR XA50A,Siemens Medical Solutio,Radiology,LNH
4/29/2022,K220590,aPROMISE X,EXINI Diagnostics AB,Radiology,LLZ
4/28/2022,K220264,EFAI RTSuite CT HN-Segmentation System,"Ever Fortune.AI Co., Ltd.",Radiology,QKB
4/27/2022,K212441,Philips Incisive CT,Philips Healthcare (Suzh,Radiology,JAK
4/26/2022,K213886,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
4/26/2022,K212662,AliveCor QT Service,"AliveCor, Inc.",Cardiovascular,DQK
4/22/2022,K213944,HealthOST,NanoxAI Ltd.,Radiology,JAK
4/21/2022,K213795,Videa Caries Assist,"VideaHealth, Inc",Radiology,MYN
4/15/2022,K213706,AI-Rad Companion Brain MR,Siemens Healthcare Gm,Radiology,QIH
4/15/2022,K220141,RayStation 11B,RaySearch Laboratories,Radiology,MUJ
4/8/2022,K212274,INT Contour,Carina Medical LLC,Radiology,MUJ
4/8/2022,K220192,"Vantage Galan 3T, MRT-3020, V8.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems,Radiology,LNH
4/6/2022,K203783,ClariPulmo,ClariPi Inc.,Radiology,LLZ
4/5/2022,K220043,"HERA W10 Diagnostic Ultrasound System, HERA W9 Diagnostic Ultrasound System","Samsung Medison Co., L",Radiology,IYN
4/5/2022,K214081,MRCAT Head & Neck,Philips Oy,Radiology,MUJ
4/4/2022,K212624,EFAI Intelligent Cardiothoracic Ratio (iCTR) Assessment System,"Ever Fortune. AI Co., Ltd.",Radiology,QIH
4/1/2022,K213657,DEEPVESSEL FFR,KeyaMed NA Inc.,Cardiovascular,PJA
4/1/2022,K220151,MAGNETOM Avanto Fit,Siemens Medical Solutio,Radiology,LNH
3/22/2022,K200828,Athelas Home,Athelas Inc.,Hematology,GKZ
3/22/2022,K212960,"Aplio a550, Aplio a450, and Aplio a, Diagnostic Ultrasound System, Software V6.5",Canon Medical Systems,Radiology,IYN
3/21/2022,K213721,BriefCase,"Aidoc Medical, Ltd.",Radiology,QAS
3/16/2022,K213779,Customize,3D-Side SA,Radiology,QIH
3/14/2022,K203744,Arterys MICA,Arterys Inc.,Radiology,QIH
3/14/2022,K214043,BriefCase,"Aidoc Medical, Ltd.",Radiology,QFM
3/11/2022,K213725,CardIQ Suite,GE Medical Systems SCS,Radiology,JAK
3/10/2022,K213566,ClearRead Xray Pneumothorax,"Riverain Technologies, I",Radiology,QFM
3/4/2022,K210365,Second Opinion,Pearl Inc.,Radiology,MYN
3/1/2022,K212365,BoneView,Gleamer,Radiology,QBS
2/25/2022,K213693,MAGNETOM Vida with syngo MR XA50A,Siemens Medical Solutio,Radiology,LNH
2/24/2022,K213941,Annalise Enterprise CXR Triage Pneumothorax,Annalise-AI,Radiology,QFM
2/18/2022,K213999,Deep Learning Image Reconstruction,"GE Medical Systems, LLC.",Radiology,JAK
2/18/2022,K213319,"Viz ANEURYSM, Viz ANX","Viz.ai, Inc.",Radiology,QFM
2/17/2022,K213689,"Voluson P6, Voluson P8",GE Healthcare,Radiology,IYN
2/11/2022,K213603,SIGNA Artist Evo,GE Healthcare(Tianjin) C,Radiology,LNH
2/8/2022,K213165,Rapid,iSchema View Inc.,Radiology,LLZ
2/4/2022,K212654,"Micro C Medical Imaging System, M01","OXOS Medical, Inc.",Radiology,IZL
2/4/2022,K213938,Revolution Ascend,GE Healthcare Japan Cor,Radiology,JAK
2/3/2022,K213976,Contour ProtégéAI,MIM Software Inc.,Radiology,QKB
1/28/2022,K203260,syngo.CT Brain Hemorrhage,Siemens Medical Solutio,Radiology,QAS
1/24/2022,K212333,"Aplio i900/i800/i700 Diagnostic Ultrasound System, Software V6.5",Canon Medical Systems,Radiology,IYN
1/20/2022,K214019,syngo.CT Extended Functionality,Siemens Medical Solutio,Radiology,JAK
1/20/2022,K213668,SIGNA Hero,GE Healthcare (GE Medic,Radiology,LNH
1/19/2022,K212012,Follicle Clarity,Cycle Clarity,Radiology,QIH
1/19/2022,K210747,Caption Interpretation Automated Ejection Fraction Software,Caption Health,Radiology,QIH
1/16/2022,K211980,SIGNA Prime,GE Healthcare (Tianjin) C,Radiology,LNH
1/14/2022,K213737,Quantib ND,Quantib B.V.,Radiology,LLZ
1/14/2022,K213307,Eclipse II with Smart Noise Cancellation,"Carestream Health, Inc.",Radiology,MQB
1/14/2022,K210760,Precise Image,Philips Medical Systems,Radiology,JAK
1/13/2022,K213642,"Voluson S6, Voluson S8, Voluson S8t, Voluson S10, Voluson S10 Expert",GE Healthcare,Radiology,IYN
1/12/2022,K212005,UNiD Spine Analyzer,"MEDICREA International,",Radiology,LLZ
1/7/2022,K211443,AIBOLIT 3D+,"AIbolit Technologies, LLC",Radiology,LLZ
1/6/2022,K213544,TOMTEC-ARENA,TOMTEC Imaging System,Radiology,QIH
12/29/2021,K213776,LiverSmart,Resonance Health Analy,Radiology,PCS
12/22/2021,K202404,BoneMRI,MRIguidance B.V,Radiology,QIH
12/21/2021,K212690,qXR-BT,Qure.ai Technologies,Radiology,QIH
12/21/2021,K210670,BU-CAD,TaiHao Medical Inc.,Radiology,QDQ
12/20/2021,K213275,EchoGo Core (2.0),Ultromics Limited,Radiology,QIH
12/16/2021,K212616,Koios DS,"Koios Medical, Inc.",Radiology,POK
12/16/2021,K213628,VBrain,Vysioneer Inc.,Radiology,QKB
12/15/2021,K211803,HealthPPT,Zebra Medical Vision Ltd.,Radiology,QFM
12/15/2021,K213155,RT-Mind-AI,MedMind Technology Co,Radiology,QKB
12/9/2021,K212466,LVivo Seamless,DiA Imaging Analysis Ltd,Radiology,QIH
12/6/2021,K213096,Al-Rad Companion (Pulmonary),Siemens Medical Solutio,Radiology,JAK
12/3/2021,K212442,Cydar EV (Series B) and Cydar EV Maps,Cydar Ltd.,Radiology,OWB
12/3/2021,K212219,AHI System,Fifth Eye Inc.,Cardiovascular,QNV
12/1/2021,K213305,"Vantage Fortian 1.5T, MRT-1550, V8.0 with AiCE Reconstruction Processing Unit for MR",Canon Medical Systems,Radiology,LNH
11/26/2021,K211541,MammoScreen 2.0,Therapixel,Radiology,QDQ
11/19/2021,K211326,EndoScreener,Chengdu Wision Medical,Gastroenterology-Urology,QNP
11/19/2021,K210831,OnQ Neuro,"CorTechs Labs, Inc",Radiology,QIH
11/17/2021,K212336,Soteria.AI,"Omega Medical Imaging,",Radiology,OWB
11/17/2021,K212456,Swoop Point-of-Care Magnetic Resonance Imaging (POC MRI) Scanner System,"Hyperfine, Inc.",Radiology,LNH
11/17/2021,K211678,Lunit INSIGHT MMG,Lunit Inc.,Radiology,QDQ
11/16/2021,K212265,"TEX20/TEX20 Pro/TEX20S/TEX20T/TEX20 Exp/TEX20 Elite Diagnostic Ultrasound System, TEX10/ TEX10 Pro/TEX10S/TEX10T/TEX10 Exp/",Shenzhen Mindray Bio-,Radiology,IYN
11/15/2021,K213436,Clarius Ultrasound Scanner,Clarius Mobile Health Co,Radiology,IYN
11/10/2021,K211733,Lunit INSIGHT CXR Triage,Lunit Inc.,Radiology,QFM
11/3/2021,K210543,IM007,"Implicity, Inc.",Cardiovascular,DQK
10/29/2021,K211161,Critical Care Suite with Endotracheal Tube Positing AI algorithm,"GE Medical Systems, LLC",Radiology,QIH
10/25/2021,K212218,Advanced Algorithms for Treatment Management Applications (AATMA),Elekta Solutions AB,Radiology,QKB
10/22/2021,K210807,FlightPlan for Liver,GE Medical Systems SCS,Radiology,LLZ
10/22/2021,K212516,IRNF App,Apple Inc.,Cardiovascular,QDB
10/20/2021,K210632,Contour ProtegeAI,MIM Software Inc.,Radiology,QKB
10/14/2021,K212261,StrokeSENS LVO,Circle Neurovascular Ima,Radiology,QAS
10/14/2021,K210999,SwiftMR,AIRS Medical Inc.,Radiology,LLZ
10/12/2021,K212116,VBrain-OAR,Vysioneer Inc.,Radiology,QKB
10/2/2021,K202927,EYE-SYNC,"SyncThink, Inc.",Neurology,QEA
9/28/2021,K211964,SubtlePET,"Subtle Medical, Inc.",Radiology,KPS
9/24/2021,K212704,"Philips EPIQ Diagnostic Ultrasound System, Philips Affiniti Diagnostic Ultrasound System",Philips Medical Systems,Radiology,IYN
9/21/2021,DEN200080,Paige Prostate,Paige.AI,Pathology,QPN
9/17/2021,K212067,Deep Learning Image Reconstruction,GE Healthcare Japan Cor,Radiology,JAK
9/17/2021,K212269,Intelligent NR,Canon Inc.,Radiology,MQB
9/15/2021,K210085,HealthCCSng,Zebra Medical Vision Ltd.,Radiology,JAK
9/10/2021,K203785,ClariSIGMAM,ClariPi Inc.,Radiology,QIH
9/10/2021,K210438,Versana Premier,GE Medical Systems Ultr,Radiology,IYN
9/10/2021,K211828,Aquilion Exceed LB,Canon Medical Systems,Radiology,JAK
9/9/2021,K211824,"HERA W9, HERA W10 Diagnostic Ultrasound System","Samsung Medison Co., Lt",Radiology,IYN
9/8/2021,DEN200030,FEops HEARTguide,FEops NV,Cardiovascular,QQI
9/8/2021,K211597,"EPIQ Series Diagnostic Ultrasound System, Affiniti Series Diagnostic Ultrasound System",Philips Medical Systems,Radiology,IYN
9/8/2021,K203555,AmCAD-UT,AmCad BioMed Corporat,Radiology,QIH
9/8/2021,K211867,RayStation 11.0,RaySearch Laboratories,Radiology,MUJ
9/8/2021,K211945,V8 Diagnostic Ultrasound System,"Samsung Medison CO., L",Radiology,IYN
9/2/2021,K211881,AI Segmentation,"Varian Medical Systems,",Radiology,MUJ
8/31/2021,K201560,Auto Lung Nodule Detection,"Samsung Electronics Co.,",Radiology,MYN
8/31/2021,K212383,EndoNaut,Therenva SAS,Radiology,OWB
8/27/2021,K203696,RBknee,Radiobotics ApS,Radiology,LLZ
8/20/2021,K211846,Discovery MI Gen2,"GE Medical Systems, LLC.",Radiology,KPS
8/16/2021,K212230,TruSPECT Radiological Image Processing Station,Spectrum Dynamics Med,Radiology,LLZ
8/12/2021,K211179,InferRead CT Stroke.AI,Infervision Medical Tech,Radiology,QAS
8/11/2021,K203448,uCT ATLAS with uWS-CT-Dual Energy Analysis,Shanghai United Imaging,Radiology,JAK
8/6/2021,K211764,Vereos PET/CT,Philips Medical Systems,Radiology,KPS
8/6/2021,K212100,Kosmos,"EchoNous, Inc.",Radiology,IYN
8/2/2021,K211431,breastscape v1.0,Olea Medical,Radiology,QIH
7/30/2021,K211379,syngo.via RT Image Suite,Siemens Medical Solutio,Radiology,MUJ
7/30/2021,K211222,qER-Quant,Qure.ai Technologies,Radiology,QIH
7/27/2021,K212074,ClariCT.AI,ClariPi Inc.,Radiology,LLZ
7/27/2021,K210791,Us2.v1,eko.ai Pte. Ltd. d/b/a Us,Radiology,QIH
7/27/2021,K211279,Volpara Imaging Software,Volpara Health Technolo,Radiology,LLZ
7/27/2021,K211655,aPROMISE,EXINI Diagnostics AB,Radiology,LLZ
7/23/2021,K211951,GI Genius,Cosmo Artificial Intellige,Gastroenterology-Urology,QNP
7/20/2021,K210719,Change Healthcare Anatomical AI,Change Healthcare Cana,Radiology,QIH
7/20/2021,K211906,Vital Signs,Oxehealth Limited,Cardiovascular,QME
7/20/2021,K210666,Chest-CAD,"Imagen Technologies, In",Radiology,MYN
7/12/2021,K211506,PowerLook Density Assessment V4.0,"iCAD, Inc.",Radiology,QIH
7/8/2021,K211788,HALO,Nico.Lab B.V.,Radiology,QAS
7/1/2021,K210611,MAGNETOM Free.Max,Siemens Medical Solutio,Radiology,LNH
6/29/2021,K210645,RayStation 10.1,RaySearch Laboratories,Radiology,MUJ
6/17/2021,K203514,Precise Position,Philips Healthcare (Suzh,Radiology,JAK
6/16/2021,K202718,Qmenta Care Platform Family,"Mint Labs, Inc., d/b/a. Q",Radiology,LLZ
6/16/2021,K210034,EnsoSleep,"EnsoData, Inc.",Neurology,OLZ
6/11/2021,K210484,"LINQ II Insertable Cardiac Monitor, Zelda AI ECG Classification System","Medtronic, Inc.",Cardiovascular,MXD
6/10/2021,K211459,"syngo.via MI WorkFlows, Scenium, syngo MBF",Siemens Medical Solutio,Radiology,QIH
6/10/2021,K203629,IDx-DR,Digital Diagnostics Inc.,Ophthalmic,PIB
6/8/2021,K210458,"OPTIS Mobile Next Imaging System, OPTIS Integrated Next Imaging System",Abbott Medical,Radiology,NQQ
6/2/2021,DEN200069,Cognoa ASD Diagnosis Aid,"Cognoa, Inc.",Neurology,QPF
6/2/2021,K210404,Transpara 1.7.0,ScreenPoint Medical B.V.,Radiology,QDQ
5/21/2021,K202527,Zio ECG Utilization Software (ZEUS) System,"iRhythm Technologies, I",Cardiovascular,DQK
5/19/2021,K210187,Overjet Dental Assist,"Overjet, Inc.",Radiology,LLZ
5/19/2021,K210237,CINA CHEST,Avicenna.AI,Radiology,QAS
5/13/2021,K211118,SIGNA 7.0T,"GE Medical Systems, LLC",Radiology,LNH
5/13/2021,K210426,HS40 Diagnostic Ultrasound System,"Samsung Medison CO., L",Radiology,IYN
4/30/2021,K210001,HYPER AiR,Shanghai United Imaging,Radiology,KPS
4/23/2021,K203502,MEDO-Thyroid,MEDO DX Pte. Ltd.,Radiology,QIH
4/23/2021,K203314,Cartesion Prime (PCD-1000A/3) V10.8,Canon Medical Systems,Radiology,KPS
4/21/2021,K210556,Preview Shoulder,Genesis Software Innova,Radiology,QIH
4/20/2021,K203610,Automatic Anatomy Recognition (AAR),Quantitative Radiology S,Radiology,QKB
4/19/2021,K203469,AI Segmentation,"Varian Medical Systems,",Radiology,MUJ
4/16/2021,K203517,Saige-Q,"DeepHealth, Inc.",Radiology,QFM
4/14/2021,K202992,"BriefCase, RIB Fractures Triage (RibFx)","Aidoc Medical, Ltd.",Radiology,QFM
4/9/2021,DEN200055,GI Genius,Cosmo Artificial Intellige,Gastroenterology-Urology,QNP
4/2/2021,K202441,Eclipse II with Smart Noise Cancellation,"Carestream Health, Inc.",Radiology,MQB
4/2/2021,K202928,DV. Target,Deepvoxel INC,Radiology,QKB
4/1/2021,DEN200038,Gili Pro BioSensor (also known as “Gili BioSensor System”),ContinUse Biometrics Lt,Cardiovascular,QOK
3/31/2021,K210071,SIS System (Version 5.1.0),Surgical Information Scie,Radiology,LLZ
3/31/2021,K203443,"MAGNETOM Vida, MAGNETOM Sola, MAGNETOM Lumina, MAGNETOM Altea",Siemens Medical Solutio,Radiology,LNH
3/31/2021,K203258,syngo.CT Lung CAD,Siemens Healthcare Gm,Radiology,OEB
3/26/2021,DEN200019,Oxehealth Vital Signs,Oxehealth Limited,Cardiovascular,QME
